"comm","maracc","medaff","pat","pay","pres","reg","pharma","nonpharma","itemwise","IntvsExt","Stakehoders_Agre"
4,2,4,0,4,0,4,1,4,0.284614907577634,0.885184176499024,0
2,0,4,3,1,2,0,3,0,0.39009471423924,0.0746462990064174,0
0,3,2,3,4,1,1,4,0,0.990168560296297,0.784227946773171,1
3,1,0,4,0,2,3,2,4,0.792005731491372,0.854132302571088,0
0,0,2,0,0,3,2,0,3,0.312405151547864,0.0371781706344336,0
0,1,3,3,1,1,4,2,4,0.817117730388418,0.275143509497866,1
2,3,1,4,3,4,4,2,3,0.22090977220796,0.642069949069992,1
3,4,4,2,1,2,4,1,4,0.501073820283636,0.785078359534964,1
0,0,0,1,0,2,3,3,4,0.166972296312451,0.400062711909413,1
2,0,3,4,0,1,2,0,0,0.119659194489941,0.935302329715341,0
4,0,2,3,0,1,2,2,1,0.89760996773839,0.390516970772296,1
2,4,0,3,3,3,1,4,4,0.093714878661558,0.423959307139739,0
1,2,1,0,0,1,1,4,0,0.865058556664735,0.286421701079234,0
4,0,2,2,2,0,1,4,4,0.276591463712975,0.611748408526182,1
4,1,2,2,1,3,1,1,3,0.0272836927324533,0.558812738629058,0
2,1,0,2,0,0,1,4,2,0.787384963361546,0.0399671350605786,0
1,0,1,4,0,4,2,4,3,0.358660299796611,0.745281946845353,1
1,1,0,1,4,1,0,0,2,0.025102965766564,0.206487420713529,1
1,0,1,4,4,4,0,4,0,0.74609359796159,0.656495965085924,1
3,4,1,1,3,1,0,0,0,0.029625577153638,0.522414671257138,1
1,1,1,0,3,1,0,1,0,0.433864830993116,0.633436584845185,0
1,2,4,3,3,2,2,0,4,0.256626832997426,0.617563133826479,0
3,4,3,1,4,1,0,0,0,0.498015220975503,0.284895547432825,0
3,3,3,1,3,2,1,1,3,0.65335523057729,0.223807222442701,0
0,4,4,2,0,2,2,3,4,0.0836568856611848,0.539019355317578,1
2,1,3,4,2,0,3,4,1,0.180472461739555,0.996371977264062,0
2,0,0,0,4,0,3,1,0,0.104462501592934,0.328916536876932,0
0,3,1,2,3,4,2,1,3,0.812392983818427,0.323336088331416,0
2,1,0,2,1,0,3,1,4,0.627502441639081,0.0353235178627074,1
4,4,1,1,0,4,1,3,2,0.630572485970333,0.525611852528527,1
1,0,2,4,3,0,2,4,0,0.390889850212261,0.596806915011257,0
2,4,1,0,0,1,3,1,3,0.43225357378833,0.742086659185588,1
1,0,2,3,2,0,2,2,3,0.348634002264589,0.95283712958917,0
4,3,0,3,0,2,3,0,0,0.793557758675888,0.489621237851679,0
4,2,3,0,2,2,4,3,0,0.886936112074181,0.0832873454783112,1
2,0,1,2,2,3,0,2,2,0.651127086719498,0.259927998995408,1
3,0,2,3,1,1,4,2,3,0.592863264260814,0.874846625607461,0
3,1,4,3,2,3,3,2,4,0.327822093851864,0.852059136377648,0
3,3,4,0,3,2,4,1,0,0.0756893679499626,0.842904664576054,0
